
Frequency domain output: 
  -4 + 3j,
  -21 + -11j,
  -60 + -65552j,
  0 + 0j,
  -32 + 20j,
  -9 + 8j,
  9 + -4j,
  0 + 0j,
  -11 + 7j,
  -127 + -327704j,
  -80 + -327711j,
  0 + 0j,
  -15 + 327635j,
  39 + 327626j,
  -10 + -9j,
  0 + 0j,
  10 + 3j,
  -9 + 21j,
  10 + 26j,
  0 + 0j,
  46 + 65530j,
  9 + 12j,
  1 + -4j,
  0 + 0j,
  5 + 7j,
  157 + 14j,
  130 + 41j,
  0 + 0j,
  1 + 11j,
  -39 + 34j,
  0 + -3j,
  0 + 0j,
  -4 + 3j,
  -21 + -11j,
  -60 + -65552j,
  0 + 0j,
  -32 + 20j,
  -9 + 8j,
  9 + -4j,
  0 + 0j,
  -11 + 7j,
  -127 + -327704j,
  -80 + -327711j,
  0 + 0j,
  -15 + 327635j,
  39 + 327626j,
  -10 + -9j,
  0 + 0j,
  10 + 3j,
  -9 + 21j,
  10 + 26j,
  0 + 0j,
  46 + 65530j,
  9 + 12j,
  1 + -4j,
  0 + 0j,
  5 + 7j,
  157 + 14j,
  130 + 41j,
  0 + 0j,
  -2 + 11j,
  -37 + 32j,
  -1 + -3j,
  -1 + -4j,
  -3 + 3j,
  -46 + 3j,
  -40 + -25j,
  0 + 1j,
  0 + 13j,
  -42 + -65517j,
  10 + -6j,
  -1 + 0j,
  -10 + 2j,
  -125 + -327703j,
  -76 + -327722j,
  0 + 0j,
  -14 + 327637j,
  37 + 327624j,
  -9 + -3j,
  1 + 0j,
  11 + 5j,
  12 + 65543j,
  -22 + 37j,
  0 + -1j,
  16 + 3j,
  42 + 5j,
  0 + -4j,
  1 + 4j,
  2 + 6j,
  159 + 13j,
  138 + 46j,
  0 + 0j,
  -2 + 8j,
  -39 + 34j,
  -1 + -4j,
  0 + 0j,
  -2 + 2j,
  -21 + -11j,
  -72 + -13j,
  0 + 0j,
  -29 + -65513j,
  -9 + 8j,
  10 + -3j,
  0 + 0j,
  -13 + 8j,
  -127 + -327704j,
  -68 + -327714j,
  0 + 0j,
  -18 + 327632j,
  39 + 327626j,
  -11 + -10j,
  0 + 0j,
  12 + 2j,
  -9 + 21j,
  -2 + 65565j,
  0 + 0j,
  49 + -3j,
  9 + 12j,
  2 + -3j,
  0 + 0j,
  3 + 8j,
  157 + 14j,
  142 + 38j,
  0 + 0j,
  -2 + 12j,
  -39 + 37j,
  -2 + -5j,
  -17 + -65525j,
  -2 + 2j,
  -22 + -11j,
  -39 + -23j,
  0 + 1j,
  0 + 12j,
  -9 + 7j,
  11 + -4j,
  -34 + 5j,
  -11 + 3j,
  -127 + -327703j,
  -77 + -327724j,
  0 + 0j,
  -14 + 327638j,
  39 + 327623j,
  -10 + -5j,
  17 + -11j,
  12 + 4j,
  -8 + 21j,
  -21 + 39j,
  0 + -1j,
  16 + 2j,
  9 + 13j,
  1 + -2j,
  34 + 65531j,
  1 + 7j,
  157 + 13j,
  137 + 44j,
  0 + 0j,
  -2 + 12j,
  -39 + 37j,
  -2 + -5j,
  -17 + -65525j,
  -2 + 2j,
  -22 + -11j,
  -39 + -23j,
  0 + 1j,
  0 + 12j,
  -9 + 7j,
  11 + -4j,
  -34 + 5j,
  -11 + 3j,
  -127 + -327703j,
  -77 + -327724j,
  0 + 0j,
  -14 + 327638j,
  39 + 327623j,
  -10 + -5j,
  17 + -11j,
  12 + 4j,
  -8 + 21j,
  -21 + 39j,
  0 + -1j,
  16 + 2j,
  9 + 13j,
  1 + -2j,
  34 + 65531j,
  1 + 7j,
  157 + 13j,
  137 + 44j,
  0 + 0j,
  -1 + 11j,
  -39 + 35j,
  -1 + -1j,
  -1 + -2j,
  -18 + -65519j,
  -22 + -9j,
  -39 + -24j,
  -1 + -2j,
  -1 + 11j,
  -9 + 10j,
  -24 + -4j,
  -1 + -2j,
  -14 + 3j,
  -127 + -327704j,
  -77 + -327720j,
  0 + 0j,
  -15 + 327635j,
  39 + 327625j,
  -13 + -3j,
  1 + 2j,
  30 + -3j,
  -8 + 19j,
  -23 + 38j,
  1 + 2j,
  17 + 3j,
  9 + 10j,
  38 + 65524j,
  1 + 2j,
  2 + 3j,
  157 + 14j,
  139 + 46j,
  0 + 0j,
  -1 + 11j,
  -39 + 35j,
  -1 + -1j,
  -1 + -2j,
  -18 + -65519j,
  -22 + -9j,
  -39 + -24j,
  -1 + -2j,
  -1 + 11j,
  -9 + 10j,
  -24 + -4j,
  -1 + -2j,
  -14 + 3j,
  -127 + -327704j,
  -77 + -327720j,
  0 + 0j,
  -15 + 327635j,
  39 + 327625j,
  -13 + -3j,
  1 + 2j,
  30 + -3j,
  -8 + 19j,
  -23 + 38j,
  1 + 2j,
  17 + 3j,
  9 + 10j,
  38 + 65524j,
  1 + 2j,
  2 + 3j,
  157 + 14j,
  139 + 46j,
  0 + 0j,
  -2 + 8j,
  -39 + 34j,
  -1 + -4j,
  0 + 0j,
  -2 + 2j,
  -21 + -11j,
  -72 + -13j,
  0 + 0j,
  -29 + -65513j,
  -9 + 8j,
  10 + -3j,
  0 + 0j,
  -13 + 8j,
  -127 + -327704j,
  -68 + -327714j,
  0 + 0j,
  -18 + 327632j,
  39 + 327626j,
  -11 + -10j,
  0 + 0j,
  12 + 2j,
  -9 + 21j,
  -2 + 65565j,
  0 + 0j,
  49 + -3j,
  9 + 12j,
  2 + -3j,
  0 + 0j,
  3 + 8j,
  157 + 14j,
  142 + 38j,
  0 + 0j,
  -2 + 12j,
  -39 + 32j,
  -2 + -5j,
  0 + 1j,
  -2 + 2j,
  -21 + -10j,
  -39 + -23j,
  -65 + -65522j,
  0 + 12j,
  -8 + 8j,
  11 + -4j,
  0 + 1j,
  -11 + 3j,
  -127 + -327706j,
  -77 + -327724j,
  0 + 0j,
  -14 + 327638j,
  39 + 327628j,
  -10 + -5j,
  0 + -1j,
  12 + 4j,
  -9 + 20j,
  -21 + 39j,
  65 + 65522j,
  16 + 2j,
  8 + 12j,
  1 + -2j,
  0 + -1j,
  1 + 7j,
  157 + 16j,
  137 + 44j,
  0 + 0j,
  -1 + 11j,
  -39 + 35j,
  -14 + -65526j,
  0 + 1j,
  0 + 8j,
  -22 + -9j,
  -41 + -25j,
  0 + 1j,
  1 + 11j,
  -9 + 10j,
  11 + -7j,
  0 + 1j,
  -45 + 5j,
  -127 + -327704j,
  -77 + -327720j,
  0 + 0j,
  -15 + 327635j,
  39 + 327625j,
  0 + -14j,
  0 + -1j,
  12 + 6j,
  -8 + 19j,
  -21 + 39j,
  0 + -1j,
  15 + 3j,
  9 + 10j,
  3 + -9j,
  0 + -1j,
  33 + 65537j,
  157 + 14j,
  139 + 46j,
  0 + 0j,
  -1 + 11j,
  -39 + 35j,
  -14 + -65526j,
  0 + 1j,
  0 + 8j,
  -22 + -9j,
  -41 + -25j,
  0 + 1j,
  1 + 11j,
  -9 + 10j,
  11 + -7j,
  0 + 1j,
  -45 + 5j,
  -127 + -327704j,
  -77 + -327720j,
  0 + 0j,
  -15 + 327635j,
  39 + 327625j,
  0 + -14j,
  0 + -1j,
  12 + 6j,
  -8 + 19j,
  -21 + 39j,
  0 + -1j,
  15 + 3j,
  9 + 10j,
  3 + -9j,
  0 + -1j,
  33 + 65537j,
  157 + 14j,
  139 + 46j,
  0 + 0j,
  -1 + 11j,
  -39 + 35j,
  -1 + -1j,
  -1 + -2j,
  -18 + -65519j,
  -22 + -9j,
  -39 + -24j,
  -1 + -2j,
  -1 + 11j,
  -9 + 10j,
  -24 + -4j,
  -1 + -2j,
  -14 + 3j,
  -127 + -327704j,
  -77 + -327720j,
  0 + 0j,
  -15 + 327635j,
  39 + 327625j,
  -13 + -3j,
  1 + 2j,
  30 + -3j,
  -8 + 19j,
  -23 + 38j,
  1 + 2j,
  17 + 3j,
  9 + 10j,
  38 + 65524j,
  1 + 2j,
  2 + 3j,
  157 + 14j,
  139 + 46j,
  0 + 0j,
  -1 + 11j,
  -39 + 35j,
  -1 + -1j,
  -1 + -2j,
  -18 + -65519j,
  -22 + -9j,
  -39 + -24j,
  -1 + -2j,
  -1 + 11j,
  -9 + 10j,
  -24 + -4j,
  -1 + -2j,
  -14 + 3j,
  -127 + -327704j,
  -77 + -327720j,
  0 + 0j,
  -15 + 327635j,
  39 + 327625j,
  -13 + -3j,
  1 + 2j,
  30 + -3j,
  -8 + 19j,
  -23 + 38j,
  1 + 2j,
  17 + 3j,
  9 + 10j,
  38 + 65524j,
  1 + 2j,
  2 + 3j,
  157 + 14j,
  139 + 46j,
  0 + 0j,
  -2 + 12j,
  -39 + 32j,
  -2 + -5j,
  0 + 1j,
  -2 + 2j,
  -21 + -10j,
  -39 + -23j,
  -65 + -65522j,
  0 + 12j,
  -8 + 8j,
  11 + -4j,
  0 + 1j,
  -11 + 3j,
  -127 + -327706j,
  -77 + -327724j,
  0 + 0j,
  -14 + 327638j,
  39 + 327628j,
  -10 + -5j,
  0 + -1j,
  12 + 4j,
  -9 + 20j,
  -21 + 39j,
  65 + 65522j,
  16 + 2j,
  8 + 12j,
  1 + -2j,
  0 + -1j,
  1 + 7j,
  157 + 16j,
  137 + 44j,
  0 + 0j,
  -2 + 12j,
  -39 + 32j,
  -2 + -5j,
  0 + 1j,
  -2 + 2j,
  -21 + -10j,
  -39 + -23j,
  -65 + -65522j,
  0 + 12j,
  -8 + 8j,
  11 + -4j,
  0 + 1j,
  -11 + 3j,
  -127 + -327706j,
  -77 + -327724j,
  0 + 0j,
  -14 + 327638j,
  39 + 327628j,
  -10 + -5j,
  0 + -1j,
  12 + 4j,
  -9 + 20j,
  -21 + 39j,
  65 + 65522j,
  16 + 2j,
  8 + 12j,
  1 + -2j,
  0 + -1j,
  1 + 7j,
  157 + 16j,
  137 + 44j,
  0 + 0j,
  -2 + 12j,
  -39 + 32j,
  -2 + -5j,
  0 + 1j,
  -2 + 2j,
  -21 + -10j,
  -39 + -23j,
  -65 + -65522j,
  0 + 12j,
  -8 + 8j,
  11 + -4j,
  0 + 1j,
  -11 + 3j,
  -127 + -327706j,
  -77 + -327724j,
  0 + 0j,
  -14 + 327638j,
  39 + 327628j,
  -10 + -5j,
  0 + -1j,
  12 + 4j,
  -9 + 20j,
  -21 + 39j,
  65 + 65522j,
  16 + 2j,
  8 + 12j,
  1 + -2j,
  0 + -1j,
  1 + 7j,
  157 + 16j,
  137 + 44j,
  0 + 0j,
  -2 + 12j,
  -39 + 32j,
  -2 + -5j,
  0 + 1j,
  -2 + 2j,
  -21 + -10j,
  -39 + -23j,
  -65 + -65522j,
  0 + 12j,
  -8 + 8j,
  11 + -4j,
  0 + 1j,
  -11 + 3j,
  -127 + -327706j,
  -77 + -327724j,
  0 + 0j,
  -14 + 327638j,
  39 + 327628j,
  -10 + -5j,
  0 + -1j,
  12 + 4j,
  -9 + 20j,
  -21 + 39j,
  65 + 65522j,
  16 + 2j,
  8 + 12j,
  1 + -2j,
  0 + -1j,
  1 + 7j,
  157 + 16j,
  137 + 44j,
  0 + 0j,
  -2 + 12j,
  -39 + 32j,
  -2 + -5j,
  0 + 1j,
  -2 + 2j,
  -21 + -10j,
  -39 + -23j,
  -1 + -2j,
  0 + 12j,
  -8 + 8j,
  11 + -4j,
  0 + 1j,
  -11 + 3j,
  -127 + -327706j,
  -77 + -327724j,
  0 + 0j,
  -14 + 327638j,
  39 + 327628j,
  -10 + -5j,
  0 + -1j,
  12 + 4j,
  -9 + 20j,
  -21 + 39j,
  1 + 2j,
  16 + 2j,
  8 + 12j,
  1 + -2j,
  0 + -1j,
  1 + 7j,
  157 + 16j,
  137 + 44j,
  0 + 0j,
  -2 + 12j,
  -39 + 32j,
  -2 + -5j,
  0 + 1j,
  -2 + 2j,
  -21 + -10j,
  -39 + -23j,
  -1 + -2j,
  0 + 12j,
  -8 + 8j,
  11 + -4j,
  0 + 1j,
  -11 + 3j,
  -127 + -327706j,
  -77 + -327724j,
  0 + 0j,
  -14 + 327638j,
  39 + 327628j,
  -10 + -5j,
  0 + -1j,
  12 + 4j,
  -9 + 20j,
  -21 + 39j,
  1 + 2j,
  16 + 2j,
  8 + 12j,
  1 + -2j,
  0 + -1j,
  1 + 7j,
  157 + 16j,
  137 + 44j,
]
